nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  84%|████████▍ | 1475/1750 [15:53<02:57,  1.55it/s]
Classifying 1/1750:  84%|████████▍ | 1476/1750 [15:54<02:56,  1.55it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [15:54<02:55,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [15:55<02:54,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [15:55<02:53,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [15:56<02:52,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [15:57<02:52,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [15:57<02:51,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [15:58<02:51,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [15:59<02:50,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [15:59<02:49,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [16:00<02:49,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [16:01<02:48,  1.56it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [16:01<02:48,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [16:02<02:48,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [16:03<02:47,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [16:03<02:47,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [16:04<02:46,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [16:05<02:46,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [16:05<02:45,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [16:06<02:44,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [16:06<02:43,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [16:07<02:42,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [16:08<02:41,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [16:08<02:41,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [16:09<02:41,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [16:10<02:40,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [16:10<02:39,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [16:11<02:39,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [16:12<02:38,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [16:12<02:37,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [16:13<02:36,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [16:14<02:36,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [16:14<02:35,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [16:15<02:35,  1.55it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [16:15<02:34,  1.55it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [16:16<02:33,  1.55it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [16:17<02:32,  1.56it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [16:17<02:31,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [16:18<02:31,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [16:19<02:30,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [16:19<02:29,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [16:20<02:29,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [16:21<02:28,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [16:21<02:28,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [16:22<02:27,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [16:22<02:26,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [16:23<02:26,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [16:24<02:26,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [16:24<02:25,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [16:25<02:26,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [16:26<02:25,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [16:26<02:24,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [16:27<02:24,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [16:28<02:23,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [16:28<02:22,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [16:29<02:21,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [16:30<02:20,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [16:30<02:19,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [16:31<02:19,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [16:32<02:18,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [16:32<02:18,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [16:33<02:20,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [16:34<02:19,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [16:34<02:18,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [16:35<02:16,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [16:35<02:15,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [16:36<02:14,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [16:37<02:14,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [16:37<02:13,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [16:38<02:12,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [16:39<02:12,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [16:39<02:11,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [16:40<02:10,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [16:41<02:10,  1.54it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [16:41<02:09,  1.54it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [16:42<02:08,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [16:43<02:07,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [16:43<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [16:44<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [16:45<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [16:45<02:05,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [16:46<02:04,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [16:46<02:04,  1.54it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [16:47<02:03,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [16:48<02:02,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [16:48<02:01,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [16:49<02:01,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [16:50<02:00,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [16:50<02:01,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [16:51<02:00,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [16:52<01:59,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [16:52<01:58,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [16:53<01:57,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [16:54<01:56,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [16:54<01:56,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [16:55<01:55,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [16:56<01:55,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [16:56<01:55,  1.53it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [16:57<01:54,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [16:57<01:53,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [16:58<01:53,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [16:59<01:53,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [16:59<01:52,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [17:00<01:51,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [17:01<01:50,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [17:01<01:49,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [17:02<01:48,  1.55it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [17:03<01:47,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [17:03<01:46,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [17:04<01:46,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:05<01:45,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:05<01:44,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:06<01:43,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:07<01:43,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:07<01:42,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:08<01:42,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:08<01:41,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:09<01:40,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:10<01:40,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:10<01:39,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [17:11<01:39,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [17:12<01:39,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [17:12<01:39,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [17:13<01:38,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [17:14<01:37,  1.54it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [17:14<01:36,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [17:15<01:35,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [17:16<01:35,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [17:16<01:34,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [17:17<01:33,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [17:18<01:32,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [17:18<01:31,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [17:19<01:31,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [17:19<01:30,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [17:20<01:30,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [17:21<01:29,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [17:21<01:31,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:22<01:30,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:23<01:29,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:23<01:28,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:24<01:26,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:25<01:26,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:25<01:25,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:26<01:24,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:27<01:24,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:27<01:24,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:28<01:22,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:29<01:22,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:29<01:21,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:30<01:20,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:31<01:21,  1.53it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [17:31<01:19,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [17:32<01:18,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [17:32<01:18,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [17:33<01:17,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [17:34<01:16,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [17:34<01:16,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [17:35<01:15,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [17:36<01:14,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [17:36<01:14,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [17:37<01:13,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [17:38<01:12,  1.56it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [17:38<01:11,  1.56it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [17:39<01:11,  1.56it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [17:40<01:10,  1.56it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [17:40<01:10,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [17:41<01:09,  1.56it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [17:41<01:09,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [17:42<01:08,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [17:43<01:07,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [17:43<01:06,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [17:44<01:06,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [17:45<01:05,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [17:45<01:05,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [17:46<01:04,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [17:47<01:03,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [17:47<01:03,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [17:48<01:02,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [17:49<01:01,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [17:49<01:00,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [17:50<01:00,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [17:50<00:59,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [17:51<00:59,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [17:52<00:58,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [17:52<00:57,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [17:53<00:57,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [17:54<00:56,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [17:54<00:56,  1.54it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [17:55<00:55,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [17:56<00:54,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [17:56<00:54,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [17:57<00:53,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [17:58<00:52,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [17:58<00:52,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [17:59<00:52,  1.54it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [18:00<00:51,  1.53it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [18:00<00:50,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [18:01<00:49,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [18:01<00:49,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [18:02<00:48,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [18:03<00:47,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [18:03<00:46,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [18:04<00:46,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:05<00:46,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:05<00:45,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:06<00:44,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:07<00:44,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:07<00:43,  1.53it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:08<00:43,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [18:09<00:42,  1.53it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [18:09<00:41,  1.54it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [18:10<00:40,  1.54it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [18:11<00:40,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [18:11<00:39,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [18:12<00:38,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [18:13<00:38,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [18:13<00:37,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [18:14<00:36,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [18:14<00:35,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [18:15<00:35,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [18:16<00:34,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [18:16<00:33,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [18:17<00:33,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [18:18<00:32,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [18:18<00:32,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [18:19<00:31,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [18:20<00:31,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [18:20<00:30,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [18:21<00:30,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [18:22<00:29,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [18:22<00:28,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [18:23<00:28,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:24<00:27,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:24<00:26,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:25<00:25,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:25<00:25,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:26<00:24,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:27<00:23,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:27<00:23,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:28<00:22,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:29<00:21,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [18:29<00:21,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [18:30<00:20,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [18:31<00:19,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [18:31<00:19,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [18:32<00:18,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [18:33<00:18,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [18:33<00:17,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [18:34<00:16,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [18:34<00:16,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [18:35<00:15,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [18:36<00:14,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [18:36<00:14,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [18:37<00:13,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [18:38<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [18:38<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [18:39<00:11,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [18:40<00:10,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [18:40<00:10,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [18:41<00:09,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [18:42<00:09,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [18:42<00:08,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [18:43<00:07,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [18:43<00:07,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [18:44<00:06,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1741/1750 [18:45<00:05,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1742/1750 [18:45<00:05,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1743/1750 [18:46<00:04,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1744/1750 [18:47<00:03,  1.57it/s]
Classifying 1/1750: 100%|█████████▉| 1745/1750 [18:47<00:03,  1.57it/s]
Classifying 1/1750: 100%|█████████▉| 1746/1750 [18:48<00:02,  1.57it/s]
Classifying 1/1750: 100%|█████████▉| 1747/1750 [18:49<00:01,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1748/1750 [18:49<00:01,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1749/1750 [18:50<00:00,  1.56it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [18:51<00:00,  1.55it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [18:51<00:00,  1.55it/s]
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
KNN with k=100 per class, total training samples:
Precis zero-shot: 0.9899,0.9983,0.3350,0.4501
Recall zero-shot: 0.9813 ,0.9980,0.4357,0.5131
F1-sco zero-shot: 0.9856 ,0.9982,0.3787,0.4796
----------------------------------------------------------------------------------------------------
Total precis zero-shot: 0.6868
Total recall zero-shot: 0.6522
Total F1-sco zero-shot: 0.6569
----------------------------------------------------------------------------------------------------
Total precis NO zero-shot: 0.9964
Total recall NO zero-shot: 0.9986
Total F1-sco NO zero-shot: 0.9975
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

------------------------------------------------------------
------------------------------------------------------------
Test
Accuracy: 80.06785714285715.
F1: 0.8028838903160261.

Getting embedding 1/43:   0%|          | 0/43 [00:00<?, ?it/s]
Getting embedding 1/43:   2%|▏         | 1/43 [00:01<01:09,  1.65s/it]
Getting embedding 1/43:   5%|▍         | 2/43 [00:02<00:53,  1.31s/it]
Getting embedding 1/43:   7%|▋         | 3/43 [00:03<00:47,  1.18s/it]
Getting embedding 1/43:   9%|▉         | 4/43 [00:04<00:43,  1.12s/it]
Getting embedding 1/43:  12%|█▏        | 5/43 [00:05<00:41,  1.08s/it]
Getting embedding 1/43:  14%|█▍        | 6/43 [00:06<00:39,  1.07s/it]
Getting embedding 1/43:  16%|█▋        | 7/43 [00:07<00:37,  1.05s/it]
Getting embedding 1/43:  19%|█▊        | 8/43 [00:08<00:36,  1.03s/it]
