nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:17<14:39,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:17<14:35,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:18<14:31,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:19<14:43,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:19<14:45,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:20<14:50,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:21<14:59,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:21<14:58,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:22<14:56,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:23<14:54,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:23<14:53,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:24<15:02,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:25<14:59,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:25<15:15,  1.46it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:26<15:04,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:27<14:51,  1.50it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:27<14:42,  1.52it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:28<14:39,  1.52it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:29<14:31,  1.53it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:29<14:27,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:30<14:22,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:30<14:19,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:31<14:17,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:32<14:19,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:32<14:17,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:33<14:14,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:34<14:13,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:34<14:10,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:35<14:07,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:36<14:07,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:36<14:13,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:37<14:10,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:38<14:08,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:38<14:12,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:39<14:17,  1.54it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:39<14:21,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:40<14:20,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:41<14:14,  1.54it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:41<14:08,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:42<14:06,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:43<14:02,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:43<14:11,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:44<14:06,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:45<14:04,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:45<14:05,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:46<14:03,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:47<14:01,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:47<14:00,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:48<13:57,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:49<13:59,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:49<14:03,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:50<14:01,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:50<13:58,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:51<13:55,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:52<13:55,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:52<13:52,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:53<13:53,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:54<13:56,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:54<13:58,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:55<13:54,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [04:56<13:51,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [04:56<13:49,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [04:57<13:46,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [04:58<13:46,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [04:58<13:45,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [04:59<13:44,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [04:59<13:49,  1.55it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:00<13:47,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:01<13:46,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:01<13:42,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:02<13:40,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:03<13:40,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:03<13:39,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:04<13:38,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:05<13:38,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:05<13:47,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:06<13:46,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:06<13:43,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:07<13:44,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:08<13:41,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:08<13:39,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:09<13:50,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:10<13:53,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:10<13:58,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:11<13:54,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:12<13:47,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:12<13:40,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:13<13:36,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:14<13:35,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:14<13:32,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:15<13:31,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:16<13:27,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:16<13:27,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:17<13:38,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:18<13:43,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:18<13:44,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:19<13:38,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:19<13:38,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:20<13:48,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:21<13:41,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:21<13:40,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:22<13:36,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:23<13:34,  1.54it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:23<13:30,  1.54it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:24<13:54,  1.50it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:25<13:43,  1.52it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:25<13:35,  1.53it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:26<13:30,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:27<13:25,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:27<13:22,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:28<13:19,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:29<13:17,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:29<13:20,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:30<13:17,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:31<13:16,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:31<13:15,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:32<13:15,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:32<13:16,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:33<13:19,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:34<13:17,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:34<13:34,  1.52it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:35<13:25,  1.53it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:36<13:20,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:36<13:19,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:37<13:15,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:38<13:12,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:38<13:10,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:39<13:08,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:40<13:10,  1.55it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:40<13:08,  1.55it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:41<13:05,  1.56it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:41<13:03,  1.56it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:42<13:08,  1.55it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:43<13:07,  1.55it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:43<13:04,  1.56it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:44<13:03,  1.56it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:45<13:02,  1.56it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:45<12:59,  1.56it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:46<13:02,  1.55it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:47<13:07,  1.54it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:47<13:03,  1.55it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:48<13:03,  1.55it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:49<13:01,  1.55it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:49<13:01,  1.55it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:50<12:58,  1.55it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:51<12:56,  1.56it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:51<12:54,  1.56it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:52<12:52,  1.56it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:52<12:51,  1.56it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:53<12:51,  1.56it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:54<12:50,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:54<12:52,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:55<12:49,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:56<12:50,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:56<12:48,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:57<12:49,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:58<12:50,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:58<12:48,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:59<12:46,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:59<12:48,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:00<12:46,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:01<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:01<12:44,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:02<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:03<12:43,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:03<12:47,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:04<12:44,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:05<12:42,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:05<12:42,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:06<12:40,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:07<12:44,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:07<12:43,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:08<12:49,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:09<12:54,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:09<12:56,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:10<12:49,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:10<12:44,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:11<12:40,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:12<12:38,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:12<12:35,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:13<12:33,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:14<12:32,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:14<12:29,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:15<12:29,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:16<12:39,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:16<12:39,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:17<12:35,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:18<12:37,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:18<12:35,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:19<12:31,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:20<12:32,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:20<12:32,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:21<12:30,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:21<12:32,  1.54it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:22<12:30,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:23<12:27,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:23<12:54,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:24<12:53,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:25<12:51,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:25<12:49,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:26<12:39,  1.52it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:27<12:44,  1.51it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:27<12:38,  1.52it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:28<12:32,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:29<12:34,  1.52it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:29<12:30,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:30<12:25,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:31<12:26,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:31<12:24,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:32<12:20,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:33<12:17,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:33<12:14,  1.56it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:34<12:12,  1.56it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:35<12:12,  1.56it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:35<12:14,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:36<12:12,  1.56it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:36<12:12,  1.55it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:37<12:11,  1.55it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:38<12:08,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:38<12:08,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:39<12:05,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:40<12:03,  1.57it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:40<12:03,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:41<12:02,  1.57it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:42<12:05,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [06:42<12:02,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [06:43<12:01,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [06:43<12:00,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [06:44<11:57,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [06:45<12:01,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [06:45<12:04,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [06:46<12:02,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [06:47<12:02,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [06:47<12:01,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [06:48<12:04,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [06:49<11:59,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [06:49<11:59,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:50<11:58,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:51<11:56,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:51<11:54,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:52<11:52,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:52<11:55,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [06:53<11:53,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [06:54<11:52,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [06:54<11:49,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [06:55<11:48,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [06:56<11:50,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [06:56<11:48,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [06:57<11:47,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [06:58<11:47,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [06:58<11:46,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [06:59<11:47,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [07:00<11:44,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [07:00<11:45,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [07:01<11:45,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:01<11:44,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:02<11:43,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:03<11:54,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:03<11:50,  1.54it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:04<11:50,  1.54it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:05<11:48,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:05<11:44,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:06<11:48,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:07<11:45,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:07<11:42,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:08<11:38,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:09<11:37,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:09<11:36,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:10<11:36,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:10<11:34,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:11<11:35,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:12<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:12<11:32,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:13<11:35,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:14<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:14<11:32,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:15<11:30,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:16<11:30,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:16<11:30,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:17<11:29,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:18<11:29,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:18<11:27,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:19<11:25,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:19<11:32,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:20<11:28,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:21<11:26,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:21<11:24,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:22<11:23,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:23<11:23,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:23<11:28,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:24<11:30,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:25<11:26,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:25<11:23,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:26<11:23,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:27<11:22,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:27<11:29,  1.54it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:28<11:24,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:28<11:21,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:29<11:19,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:30<11:17,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:30<11:15,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:31<11:14,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:32<11:12,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:32<11:12,  1.56it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:33<11:10,  1.57it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:34<11:08,  1.57it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:34<11:07,  1.57it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:35<11:12,  1.56it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:36<11:09,  1.56it/s]
