True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:51<15:14,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:52<15:26,  1.44it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:52<15:32,  1.43it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:53<15:29,  1.43it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:54<15:22,  1.44it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:54<15:16,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:55<15:17,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:56<15:12,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:56<15:07,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:57<15:02,  1.47it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:58<15:05,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:59<15:10,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:59<15:14,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [05:00<15:07,  1.46it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [05:01<15:04,  1.46it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [05:01<15:00,  1.47it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [05:02<15:06,  1.46it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [05:03<15:08,  1.45it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [05:03<15:07,  1.45it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [05:04<15:11,  1.44it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [05:05<15:20,  1.43it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [05:05<15:11,  1.44it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [05:06<15:14,  1.44it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [05:07<15:08,  1.44it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [05:07<14:59,  1.46it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [05:08<15:00,  1.45it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [05:09<14:54,  1.46it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [05:10<14:52,  1.47it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [05:10<15:11,  1.43it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [05:11<15:05,  1.44it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [05:12<15:00,  1.45it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [05:12<15:30,  1.40it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [05:13<15:12,  1.43it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [05:14<14:58,  1.45it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [05:14<14:57,  1.45it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [05:15<14:55,  1.45it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [05:16<15:06,  1.43it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [05:17<15:00,  1.44it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [05:17<14:55,  1.45it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [05:18<14:52,  1.45it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [05:19<14:42,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:19<14:39,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:20<14:39,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:21<14:38,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:21<14:47,  1.45it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:22<14:48,  1.45it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:23<15:39,  1.37it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:23<15:26,  1.39it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:24<15:16,  1.40it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:25<15:08,  1.42it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:26<15:04,  1.42it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:26<15:00,  1.43it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:27<14:59,  1.43it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:28<14:59,  1.43it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:28<14:58,  1.43it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:29<14:51,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:30<14:43,  1.45it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:30<15:03,  1.41it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:31<14:48,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:32<14:44,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:33<14:45,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:33<14:46,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:34<14:36,  1.45it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:35<14:34,  1.45it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:35<14:32,  1.46it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:36<14:25,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:37<14:48,  1.43it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:37<14:43,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:38<14:43,  1.43it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:39<14:42,  1.43it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:39<14:36,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:40<14:43,  1.43it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:41<15:06,  1.39it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:42<15:24,  1.37it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:42<15:09,  1.39it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:43<15:09,  1.39it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:44<14:56,  1.40it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:44<14:43,  1.42it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:45<14:39,  1.43it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:46<14:30,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:47<14:30,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:47<14:44,  1.42it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:48<14:32,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:49<14:25,  1.45it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:49<14:18,  1.46it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:50<14:14,  1.46it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:51<14:17,  1.46it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:51<14:21,  1.45it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:52<14:17,  1.45it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:53<14:21,  1.45it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:53<14:20,  1.45it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:54<14:13,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:55<14:09,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:56<14:13,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:56<14:12,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:57<14:19,  1.44it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:58<14:11,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:58<14:07,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:59<14:06,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [06:00<13:59,  1.47it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [06:00<13:57,  1.47it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [06:01<13:52,  1.48it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [06:02<14:07,  1.45it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [06:02<14:19,  1.43it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [06:03<14:09,  1.45it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [06:04<14:03,  1.46it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [06:04<13:57,  1.47it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [06:05<13:57,  1.47it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [06:06<13:57,  1.46it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [06:06<13:53,  1.47it/s]
Classifying 1/1750:  30%|███       | 525/1750 [06:07<14:02,  1.45it/s]
Classifying 1/1750:  30%|███       | 526/1750 [06:08<14:02,  1.45it/s]
Classifying 1/1750:  30%|███       | 527/1750 [06:09<14:05,  1.45it/s]
Classifying 1/1750:  30%|███       | 528/1750 [06:09<14:02,  1.45it/s]
Classifying 1/1750:  30%|███       | 529/1750 [06:10<13:56,  1.46it/s]
Classifying 1/1750:  30%|███       | 530/1750 [06:11<13:51,  1.47it/s]
Classifying 1/1750:  30%|███       | 531/1750 [06:11<13:46,  1.47it/s]
Classifying 1/1750:  30%|███       | 532/1750 [06:12<13:46,  1.47it/s]
Classifying 1/1750:  30%|███       | 533/1750 [06:13<13:48,  1.47it/s]
Classifying 1/1750:  31%|███       | 534/1750 [06:13<13:51,  1.46it/s]
Classifying 1/1750:  31%|███       | 535/1750 [06:14<13:53,  1.46it/s]
Classifying 1/1750:  31%|███       | 536/1750 [06:15<13:50,  1.46it/s]
Classifying 1/1750:  31%|███       | 537/1750 [06:15<13:49,  1.46it/s]
Classifying 1/1750:  31%|███       | 538/1750 [06:16<13:43,  1.47it/s]
Classifying 1/1750:  31%|███       | 539/1750 [06:17<13:49,  1.46it/s]
Classifying 1/1750:  31%|███       | 540/1750 [06:17<13:46,  1.46it/s]
Classifying 1/1750:  31%|███       | 541/1750 [06:18<13:48,  1.46it/s]
Classifying 1/1750:  31%|███       | 542/1750 [06:19<13:45,  1.46it/s]
Classifying 1/1750:  31%|███       | 543/1750 [06:19<13:41,  1.47it/s]
Classifying 1/1750:  31%|███       | 544/1750 [06:20<13:43,  1.46it/s]
Classifying 1/1750:  31%|███       | 545/1750 [06:21<13:46,  1.46it/s]
Classifying 1/1750:  31%|███       | 546/1750 [06:22<13:43,  1.46it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [06:22<13:45,  1.46it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [06:23<13:39,  1.47it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [06:24<13:34,  1.47it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [06:24<13:30,  1.48it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:25<13:30,  1.48it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:26<13:39,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:26<13:33,  1.47it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:27<13:37,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:28<13:38,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:28<13:47,  1.44it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:29<13:40,  1.45it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:30<13:35,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:30<13:42,  1.45it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:31<13:39,  1.45it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:32<13:53,  1.43it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:33<13:45,  1.44it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:33<13:35,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:34<13:34,  1.46it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:35<13:42,  1.44it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:35<13:46,  1.43it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:36<13:42,  1.44it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:37<14:10,  1.39it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:37<14:07,  1.39it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:38<13:56,  1.41it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:39<13:47,  1.42it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:39<13:33,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:40<13:29,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:41<13:28,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:42<13:27,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:42<13:30,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:43<13:32,  1.44it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:44<13:24,  1.46it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:44<13:21,  1.46it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:45<13:18,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:46<13:16,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:46<13:11,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:47<13:15,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:48<13:10,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:48<13:14,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:49<13:17,  1.46it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:50<13:16,  1.46it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:50<13:14,  1.46it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:51<13:11,  1.47it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:52<13:12,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:52<13:11,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:53<13:10,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:54<13:18,  1.45it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:55<13:13,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:55<13:12,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:56<13:07,  1.47it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:57<13:40,  1.40it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:57<13:40,  1.40it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:58<13:31,  1.42it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:59<13:36,  1.41it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [07:00<13:34,  1.41it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [07:00<13:43,  1.39it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [07:01<13:34,  1.41it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [07:02<13:37,  1.40it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [07:02<13:44,  1.39it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [07:03<13:37,  1.40it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [07:04<13:31,  1.41it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [07:04<13:26,  1.42it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [07:05<13:25,  1.42it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [07:06<13:19,  1.43it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [07:07<13:16,  1.43it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [07:07<13:14,  1.43it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [07:08<13:07,  1.44it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [07:09<13:02,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [07:09<12:57,  1.46it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [07:10<12:55,  1.46it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [07:11<13:03,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [07:11<13:00,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [07:12<12:59,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [07:13<12:59,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [07:13<12:56,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [07:14<12:58,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [07:15<12:59,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [07:16<12:55,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [07:16<12:51,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [07:17<13:04,  1.43it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [07:18<12:58,  1.44it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [07:18<12:55,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [07:19<12:50,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [07:20<12:45,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [07:20<12:44,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [07:21<12:44,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [07:22<12:40,  1.47it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [07:22<12:40,  1.47it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [07:23<12:38,  1.47it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [07:24<12:44,  1.46it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [07:24<12:43,  1.46it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [07:25<12:48,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [07:26<12:50,  1.44it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [07:27<12:51,  1.44it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [07:27<12:54,  1.43it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [07:28<12:51,  1.44it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [07:29<12:53,  1.43it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [07:29<12:45,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [07:30<12:38,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [07:31<12:34,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [07:31<12:29,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [07:32<12:26,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [07:33<12:23,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [07:33<12:23,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:34<12:26,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:35<12:29,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:35<12:24,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:36<12:25,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:37<12:29,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:37<12:33,  1.45it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:38<12:42,  1.43it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:39<12:35,  1.44it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:40<12:32,  1.45it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:40<12:32,  1.45it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:41<12:32,  1.45it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:42<12:47,  1.42it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:42<12:40,  1.43it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:43<12:31,  1.44it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:44<12:24,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:44<12:20,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:45<12:17,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:46<12:21,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:46<12:21,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:47<12:21,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:48<12:16,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:49<12:14,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:49<12:17,  1.46it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:50<12:17,  1.46it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:51<12:25,  1.44it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:51<12:31,  1.43it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:52<12:33,  1.42it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:53<12:30,  1.43it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:53<12:22,  1.44it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:54<12:13,  1.46it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:55<12:07,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:55<12:06,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:56<12:12,  1.46it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:57<12:22,  1.44it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:58<12:23,  1.43it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:58<12:24,  1.43it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:59<12:30,  1.42it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [08:00<12:29,  1.42it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [08:00<12:18,  1.44it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [08:01<12:16,  1.44it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [08:02<12:19,  1.43it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [08:02<12:28,  1.41it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [08:03<12:28,  1.41it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [08:04<12:31,  1.41it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [08:05<12:30,  1.41it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [08:05<12:24,  1.42it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [08:06<12:20,  1.42it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [08:07<12:27,  1.41it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [08:07<12:21,  1.42it/s]
Classifying 1/1750:  40%|████      | 700/1750 [08:08<12:16,  1.43it/s]
Classifying 1/1750:  40%|████      | 701/1750 [08:09<12:20,  1.42it/s]
Classifying 1/1750:  40%|████      | 702/1750 [08:10<12:20,  1.42it/s]
Classifying 1/1750:  40%|████      | 703/1750 [08:10<12:19,  1.42it/s]
Classifying 1/1750:  40%|████      | 704/1750 [08:11<12:20,  1.41it/s]
Classifying 1/1750:  40%|████      | 705/1750 [08:12<12:36,  1.38it/s]
Classifying 1/1750:  40%|████      | 706/1750 [08:12<12:37,  1.38it/s]
Classifying 1/1750:  40%|████      | 707/1750 [08:13<12:25,  1.40it/s]
Classifying 1/1750:  40%|████      | 708/1750 [08:14<12:18,  1.41it/s]
Classifying 1/1750:  41%|████      | 709/1750 [08:15<12:28,  1.39it/s]
Classifying 1/1750:  41%|████      | 710/1750 [08:15<12:33,  1.38it/s]
Classifying 1/1750:  41%|████      | 711/1750 [08:16<12:21,  1.40it/s]
Classifying 1/1750:  41%|████      | 712/1750 [08:17<12:21,  1.40it/s]
Classifying 1/1750:  41%|████      | 713/1750 [08:17<12:17,  1.41it/s]
Classifying 1/1750:  41%|████      | 714/1750 [08:18<12:02,  1.43it/s]
Classifying 1/1750:  41%|████      | 715/1750 [08:19<11:56,  1.44it/s]
Classifying 1/1750:  41%|████      | 716/1750 [08:19<12:05,  1.43it/s]
Classifying 1/1750:  41%|████      | 717/1750 [08:20<11:56,  1.44it/s]
Classifying 1/1750:  41%|████      | 718/1750 [08:21<11:56,  1.44it/s]
Classifying 1/1750:  41%|████      | 719/1750 [08:22<11:50,  1.45it/s]
Classifying 1/1750:  41%|████      | 720/1750 [08:22<11:45,  1.46it/s]
Classifying 1/1750:  41%|████      | 721/1750 [08:23<11:50,  1.45it/s]
