True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:  31%|███▏      | 550/1750 [06:12<13:42,  1.46it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:13<13:37,  1.47it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:14<13:29,  1.48it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:14<13:24,  1.49it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:15<13:22,  1.49it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:16<13:16,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:16<13:13,  1.51it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:17<13:09,  1.51it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:18<13:21,  1.49it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:18<13:13,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:19<13:13,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:20<13:12,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:20<13:27,  1.47it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:21<13:20,  1.48it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:22<13:12,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:22<13:10,  1.50it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:23<13:17,  1.48it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:24<13:11,  1.49it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:24<13:05,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:25<13:04,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:26<13:25,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:26<13:14,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:27<13:14,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:28<13:08,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:28<13:13,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:29<13:17,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:30<13:17,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:30<13:20,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:31<13:13,  1.48it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:32<13:06,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:32<13:01,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:33<12:59,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:34<13:05,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:34<12:59,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:35<12:55,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:36<12:51,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:36<13:01,  1.49it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:37<12:54,  1.50it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:38<12:49,  1.51it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:38<12:48,  1.51it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:39<13:17,  1.45it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:40<13:08,  1.47it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:40<13:01,  1.48it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:41<12:54,  1.49it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:42<12:56,  1.49it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:42<12:51,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:43<12:46,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:44<12:43,  1.51it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:45<13:11,  1.46it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:45<13:01,  1.47it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:46<12:51,  1.49it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:46<12:46,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:47<12:50,  1.49it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:48<12:44,  1.50it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:48<12:42,  1.50it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:49<12:39,  1.51it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:50<13:06,  1.45it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:51<12:55,  1.47it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:51<12:48,  1.49it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:52<12:43,  1.50it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:53<12:51,  1.48it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:53<12:56,  1.47it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:54<12:57,  1.46it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:55<12:58,  1.46it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:55<13:02,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:56<13:03,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:57<12:52,  1.47it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:57<12:45,  1.48it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:58<12:42,  1.48it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:59<12:36,  1.50it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:59<12:32,  1.50it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [07:00<12:28,  1.51it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [07:01<12:44,  1.48it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [07:01<12:38,  1.49it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [07:02<12:33,  1.50it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [07:03<12:29,  1.50it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [07:03<12:36,  1.49it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [07:04<12:31,  1.49it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [07:05<12:27,  1.50it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [07:05<12:21,  1.51it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [07:06<12:56,  1.44it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [07:07<12:41,  1.47it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [07:07<12:32,  1.49it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [07:08<12:27,  1.49it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [07:09<12:37,  1.47it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [07:09<12:29,  1.49it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [07:10<12:23,  1.50it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [07:11<12:18,  1.51it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [07:11<12:44,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [07:12<12:42,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [07:13<12:40,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [07:14<12:37,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [07:14<12:29,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [07:15<12:22,  1.49it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [07:16<12:15,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [07:16<12:12,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [07:17<12:30,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [07:18<12:21,  1.49it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [07:18<12:16,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [07:19<12:12,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [07:20<12:28,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:20<12:20,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:21<12:16,  1.49it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:22<12:09,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:22<12:24,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:23<12:24,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:24<12:25,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:24<12:23,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:25<12:14,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:26<12:10,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:26<12:08,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:27<12:03,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:28<12:17,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:28<12:10,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:29<12:05,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:30<12:00,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:30<12:11,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:31<12:05,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:32<12:02,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:32<11:58,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:33<12:06,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:34<12:00,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:34<11:56,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:35<11:52,  1.51it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:36<12:12,  1.47it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:36<12:12,  1.47it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:37<12:11,  1.47it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:38<12:11,  1.47it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:38<12:14,  1.46it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:39<12:11,  1.46it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:40<12:10,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:40<12:01,  1.48it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:41<11:58,  1.49it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:42<11:53,  1.50it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:42<11:47,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:43<11:45,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:44<12:03,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:44<11:56,  1.48it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:45<11:51,  1.49it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:46<11:50,  1.49it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:46<11:55,  1.48it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:47<11:47,  1.50it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:48<11:47,  1.50it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:48<11:41,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:49<12:17,  1.43it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:50<12:05,  1.45it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:51<11:55,  1.47it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:51<11:48,  1.49it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:52<12:00,  1.46it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:53<11:51,  1.48it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:53<11:45,  1.49it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:54<11:43,  1.49it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:55<12:18,  1.42it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:55<12:02,  1.45it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:56<11:52,  1.47it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:57<11:44,  1.48it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:57<11:45,  1.48it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:58<11:40,  1.49it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:59<11:34,  1.50it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:59<11:31,  1.51it/s]
Classifying 1/1750:  41%|████      | 710/1750 [08:00<11:54,  1.46it/s]
Classifying 1/1750:  41%|████      | 711/1750 [08:01<11:44,  1.47it/s]
Classifying 1/1750:  41%|████      | 712/1750 [08:01<11:37,  1.49it/s]
Classifying 1/1750:  41%|████      | 713/1750 [08:02<11:32,  1.50it/s]
Classifying 1/1750:  41%|████      | 714/1750 [08:03<11:46,  1.47it/s]
Classifying 1/1750:  41%|████      | 715/1750 [08:03<11:38,  1.48it/s]
Classifying 1/1750:  41%|████      | 716/1750 [08:04<11:33,  1.49it/s]
Classifying 1/1750:  41%|████      | 717/1750 [08:05<11:29,  1.50it/s]
Classifying 1/1750:  41%|████      | 718/1750 [08:05<11:51,  1.45it/s]
Classifying 1/1750:  41%|████      | 719/1750 [08:06<11:43,  1.47it/s]
Classifying 1/1750:  41%|████      | 720/1750 [08:07<11:34,  1.48it/s]
Classifying 1/1750:  41%|████      | 721/1750 [08:07<11:29,  1.49it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [08:08<11:37,  1.47it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [08:09<11:31,  1.49it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [08:09<11:29,  1.49it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [08:10<11:22,  1.50it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [08:11<11:45,  1.45it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [08:12<11:35,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [08:12<11:29,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [08:13<11:24,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [08:14<11:29,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [08:14<11:28,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [08:15<11:22,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [08:16<11:21,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [08:16<11:35,  1.46it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [08:17<11:27,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [08:18<11:23,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [08:18<11:17,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [08:19<11:21,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [08:20<11:17,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [08:20<11:14,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:21<11:10,  1.51it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:22<11:32,  1.46it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:22<11:23,  1.47it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:23<11:19,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:24<11:15,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:24<11:12,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:25<11:09,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:26<11:06,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:26<11:07,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:27<11:22,  1.47it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:28<11:12,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:28<11:06,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:29<11:02,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:30<11:21,  1.46it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:30<11:12,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:31<11:08,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:32<11:02,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:32<11:24,  1.45it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:33<11:13,  1.47it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:34<11:06,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:34<11:09,  1.48it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:35<11:14,  1.46it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:36<11:12,  1.47it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:36<11:05,  1.48it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:37<11:01,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:38<11:14,  1.46it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:39<11:06,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:39<10:59,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:40<10:55,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:41<11:03,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:41<10:57,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:42<10:56,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:43<10:52,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:43<11:08,  1.46it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:44<11:00,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:45<10:53,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:45<10:51,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:46<11:03,  1.46it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:47<10:57,  1.48it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:47<10:50,  1.49it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:48<10:45,  1.50it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:49<11:01,  1.46it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:49<10:58,  1.47it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:50<10:51,  1.48it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:51<10:47,  1.49it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:51<10:54,  1.47it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:52<10:48,  1.48it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:53<10:49,  1.48it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:53<10:44,  1.49it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:54<11:02,  1.45it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:55<10:52,  1.47it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:55<10:46,  1.48it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:56<10:43,  1.49it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:57<10:48,  1.47it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:57<10:45,  1.48it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:58<10:41,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:59<10:36,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:59<10:49,  1.47it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [09:00<10:42,  1.48it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [09:01<10:38,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [09:01<10:34,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [09:02<10:40,  1.48it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [09:03<10:36,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [09:03<10:30,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [09:04<10:27,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [09:05<10:31,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [09:05<10:28,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [09:06<10:24,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [09:07<10:23,  1.51it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [09:07<10:39,  1.47it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [09:08<10:34,  1.48it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [09:09<10:29,  1.49it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [09:09<10:24,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [09:10<10:32,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [09:11<10:27,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [09:11<10:24,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [09:12<10:20,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [09:13<10:31,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [09:13<10:25,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [09:14<10:23,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [09:15<10:21,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [09:16<10:29,  1.47it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [09:16<10:23,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [09:17<10:19,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [09:18<10:15,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [09:18<10:31,  1.46it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [09:19<10:23,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [09:20<10:17,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [09:20<10:13,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [09:21<10:19,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [09:22<10:14,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [09:22<10:14,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [09:23<10:13,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:24<10:26,  1.46it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:24<10:28,  1.46it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:25<10:27,  1.46it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:26<10:28,  1.45it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:26<10:22,  1.46it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:27<10:16,  1.48it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:28<10:10,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:28<10:08,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:29<10:14,  1.48it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:30<10:08,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:30<10:07,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:31<10:04,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:32<10:11,  1.48it/s]
