nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:05<08:43,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:06<08:41,  1.56it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:06<08:40,  1.56it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:07<08:39,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:08<08:38,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:08<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:09<08:36,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:10<08:40,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:10<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:11<08:37,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:12<08:35,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:12<08:33,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:13<08:32,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:14<08:33,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:14<08:32,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:15<08:33,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:15<08:32,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:16<08:30,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:17<08:31,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:17<08:35,  1.54it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:18<08:32,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:19<08:30,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:19<08:30,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:20<08:29,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:21<08:28,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:21<08:26,  1.55it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:22<08:25,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:23<08:23,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:23<08:23,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:24<08:22,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [10:24<08:23,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [10:25<08:21,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [10:26<08:20,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [10:26<08:21,  1.55it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [10:27<08:21,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [10:28<08:21,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [10:28<08:21,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [10:29<08:21,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [10:30<08:20,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [10:30<08:17,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [10:31<08:27,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [10:32<08:27,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [10:32<08:28,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [10:33<08:30,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [10:34<08:31,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [10:34<08:31,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [10:35<08:37,  1.48it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [10:36<08:38,  1.48it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [10:36<08:28,  1.50it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [10:37<08:24,  1.52it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [10:38<08:20,  1.52it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [10:38<08:16,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [10:39<08:11,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [10:39<08:08,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [10:40<08:06,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [10:41<08:04,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [10:41<08:04,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [10:42<08:02,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [10:43<08:04,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [10:43<08:02,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [10:44<08:02,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [10:45<08:01,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [10:45<08:00,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [10:46<08:01,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [10:47<07:59,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [10:47<07:59,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [10:48<07:57,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [10:48<08:02,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [10:49<08:00,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [10:50<08:02,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [10:50<07:59,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [10:51<07:57,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [10:52<07:55,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [10:52<07:53,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [10:53<07:52,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [10:54<07:53,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [10:54<07:51,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [10:55<07:50,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [10:56<07:50,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [10:56<07:48,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [10:57<07:51,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [10:57<07:49,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [10:58<07:49,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [10:59<07:47,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [10:59<07:50,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [11:00<07:52,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [11:01<07:48,  1.55it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [11:01<07:46,  1.56it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:02<07:45,  1.56it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:03<07:44,  1.56it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:03<07:50,  1.54it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:04<07:53,  1.53it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:05<07:50,  1.53it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:05<07:46,  1.54it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:06<07:43,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:06<07:40,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:07<07:40,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:08<07:47,  1.53it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:08<07:44,  1.54it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:09<07:43,  1.54it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:10<07:40,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:10<07:39,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:11<07:39,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:12<07:37,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:12<07:35,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:13<07:34,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:14<07:33,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:14<07:31,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:15<07:30,  1.57it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:15<07:28,  1.57it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:16<07:28,  1.57it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:17<07:28,  1.57it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:17<07:27,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:18<07:27,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:19<07:27,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:19<07:26,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:20<07:26,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:21<07:24,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:21<07:23,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:22<07:23,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [11:23<07:24,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [11:23<07:26,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [11:24<07:26,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1060/1750 [11:24<07:25,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1061/1750 [11:25<07:25,  1.54it/s]
Classifying 1/1750:  61%|██████    | 1062/1750 [11:26<07:23,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1063/1750 [11:26<07:21,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1064/1750 [11:27<07:19,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1065/1750 [11:28<07:18,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1066/1750 [11:28<07:17,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1067/1750 [11:29<07:16,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1068/1750 [11:30<07:16,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1069/1750 [11:30<07:18,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1070/1750 [11:31<07:18,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1071/1750 [11:32<07:19,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1072/1750 [11:32<07:17,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1073/1750 [11:33<07:17,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1074/1750 [11:33<07:15,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1075/1750 [11:34<07:14,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1076/1750 [11:35<07:12,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1077/1750 [11:35<07:11,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1078/1750 [11:36<07:12,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1079/1750 [11:37<07:10,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1080/1750 [11:37<07:11,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1081/1750 [11:38<07:10,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1082/1750 [11:39<07:09,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1083/1750 [11:39<07:07,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1084/1750 [11:40<07:05,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1085/1750 [11:41<07:05,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1086/1750 [11:41<07:04,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1087/1750 [11:42<07:05,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1088/1750 [11:42<07:06,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1089/1750 [11:43<07:06,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1090/1750 [11:44<07:06,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1091/1750 [11:44<07:03,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1092/1750 [11:45<07:05,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1093/1750 [11:46<07:02,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1094/1750 [11:46<07:02,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1095/1750 [11:47<07:00,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1096/1750 [11:48<06:59,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1097/1750 [11:48<06:57,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1098/1750 [11:49<06:57,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1099/1750 [11:50<06:57,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1100/1750 [11:50<07:06,  1.53it/s]
Classifying 1/1750:  63%|██████▎   | 1101/1750 [11:51<07:01,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1102/1750 [11:51<06:58,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1103/1750 [11:52<07:04,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1104/1750 [11:53<07:01,  1.53it/s]
Classifying 1/1750:  63%|██████▎   | 1105/1750 [11:53<06:59,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1106/1750 [11:54<06:56,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1107/1750 [11:55<06:56,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1108/1750 [11:55<06:54,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1109/1750 [11:56<06:52,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1110/1750 [11:57<06:51,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1111/1750 [11:57<06:49,  1.56it/s]
Classifying 1/1750:  64%|██████▎   | 1112/1750 [11:58<06:50,  1.56it/s]
Classifying 1/1750:  64%|██████▎   | 1113/1750 [11:59<06:48,  1.56it/s]
Classifying 1/1750:  64%|██████▎   | 1114/1750 [11:59<06:49,  1.55it/s]
Classifying 1/1750:  64%|██████▎   | 1115/1750 [12:00<06:48,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1116/1750 [12:01<06:46,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1117/1750 [12:01<06:46,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1118/1750 [12:02<06:47,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1119/1750 [12:02<06:46,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1120/1750 [12:03<06:46,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1121/1750 [12:04<06:46,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1122/1750 [12:04<06:46,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1123/1750 [12:05<06:44,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1124/1750 [12:06<06:42,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1125/1750 [12:06<06:42,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1126/1750 [12:07<06:40,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1127/1750 [12:08<06:40,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1128/1750 [12:08<06:38,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1129/1750 [12:09<06:40,  1.55it/s]
Classifying 1/1750:  65%|██████▍   | 1130/1750 [12:10<06:39,  1.55it/s]
Classifying 1/1750:  65%|██████▍   | 1131/1750 [12:10<06:37,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1132/1750 [12:11<06:36,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1133/1750 [12:11<06:35,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1134/1750 [12:12<06:34,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1135/1750 [12:13<06:33,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1136/1750 [12:13<06:33,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1137/1750 [12:14<06:32,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1138/1750 [12:15<06:31,  1.57it/s]
Classifying 1/1750:  65%|██████▌   | 1139/1750 [12:15<06:30,  1.57it/s]
Classifying 1/1750:  65%|██████▌   | 1140/1750 [12:16<06:29,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1141/1750 [12:17<06:30,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1142/1750 [12:17<06:29,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1143/1750 [12:18<06:28,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1144/1750 [12:19<06:29,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1145/1750 [12:19<06:27,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1146/1750 [12:20<06:28,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1147/1750 [12:20<06:27,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1148/1750 [12:21<06:27,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1149/1750 [12:22<06:26,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1150/1750 [12:22<06:30,  1.54it/s]
Classifying 1/1750:  66%|██████▌   | 1151/1750 [12:23<06:27,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1152/1750 [12:24<06:26,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1153/1750 [12:24<06:24,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1154/1750 [12:25<06:23,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1155/1750 [12:26<06:22,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1156/1750 [12:26<06:20,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1157/1750 [12:27<06:20,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1158/1750 [12:28<06:20,  1.56it/s]
Classifying 1/1750:  66%|██████▌   | 1159/1750 [12:28<06:21,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1160/1750 [12:29<06:19,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1161/1750 [12:29<06:18,  1.56it/s]
Classifying 1/1750:  66%|██████▋   | 1162/1750 [12:30<06:16,  1.56it/s]
Classifying 1/1750:  66%|██████▋   | 1163/1750 [12:31<06:16,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1164/1750 [12:31<06:16,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1165/1750 [12:32<06:15,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1166/1750 [12:33<06:14,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1167/1750 [12:33<06:13,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1168/1750 [12:34<06:12,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1169/1750 [12:35<06:13,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1170/1750 [12:35<06:12,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1171/1750 [12:36<06:10,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1172/1750 [12:37<06:11,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1173/1750 [12:37<06:10,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1174/1750 [12:38<06:10,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1175/1750 [12:38<06:08,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1176/1750 [12:39<06:07,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1177/1750 [12:40<06:07,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1178/1750 [12:40<06:07,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1179/1750 [12:41<06:07,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1180/1750 [12:42<06:05,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1181/1750 [12:42<06:05,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1182/1750 [12:43<06:04,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1183/1750 [12:44<06:05,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1184/1750 [12:44<06:04,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1185/1750 [12:45<06:02,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1186/1750 [12:46<06:02,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1187/1750 [12:46<06:02,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1188/1750 [12:47<06:01,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1189/1750 [12:47<06:00,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1190/1750 [12:48<06:00,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1191/1750 [12:49<05:58,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1192/1750 [12:49<05:57,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1193/1750 [12:50<05:56,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1194/1750 [12:51<05:55,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1195/1750 [12:51<05:54,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1196/1750 [12:52<05:54,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1197/1750 [12:53<05:54,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1198/1750 [12:53<05:54,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1199/1750 [12:54<05:53,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1200/1750 [12:54<05:53,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1201/1750 [12:55<05:52,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1202/1750 [12:56<05:51,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1203/1750 [12:56<05:50,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1204/1750 [12:57<05:49,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1205/1750 [12:58<05:49,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1206/1750 [12:58<05:48,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1207/1750 [12:59<05:47,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1208/1750 [13:00<05:49,  1.55it/s]
Classifying 1/1750:  69%|██████▉   | 1209/1750 [13:00<05:47,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1210/1750 [13:01<05:49,  1.54it/s]
Classifying 1/1750:  69%|██████▉   | 1211/1750 [13:02<05:50,  1.54it/s]
Classifying 1/1750:  69%|██████▉   | 1212/1750 [13:02<05:48,  1.54it/s]
Classifying 1/1750:  69%|██████▉   | 1213/1750 [13:03<05:45,  1.55it/s]
Classifying 1/1750:  69%|██████▉   | 1214/1750 [13:03<05:45,  1.55it/s]
Classifying 1/1750:  69%|██████▉   | 1215/1750 [13:04<05:43,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1216/1750 [13:05<05:42,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1217/1750 [13:05<05:41,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1218/1750 [13:06<05:40,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1219/1750 [13:07<05:40,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1220/1750 [13:07<05:38,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1221/1750 [13:08<05:38,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1222/1750 [13:09<05:39,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1223/1750 [13:09<05:38,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1224/1750 [13:10<05:37,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1225/1750 [13:11<05:38,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1226/1750 [13:11<05:36,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1227/1750 [13:12<05:37,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1228/1750 [13:12<05:36,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1229/1750 [13:13<05:35,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1230/1750 [13:14<05:33,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1231/1750 [13:14<05:32,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1232/1750 [13:15<05:31,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1233/1750 [13:16<05:30,  1.57it/s]
