nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [14:09<05:01,  1.53it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [14:09<05:00,  1.53it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [14:10<05:02,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [14:11<05:01,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [14:11<05:02,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [14:12<05:01,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [14:13<04:59,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [14:13<04:57,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [14:14<04:56,  1.53it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [14:15<04:57,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [14:15<04:55,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [14:16<04:54,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [14:17<04:54,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [14:17<04:54,  1.52it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [14:18<04:55,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [14:19<04:54,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [14:19<04:52,  1.52it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [14:20<04:52,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [14:20<04:51,  1.52it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [14:21<04:50,  1.52it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [14:22<04:54,  1.49it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [14:23<04:54,  1.49it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [14:23<04:54,  1.49it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [14:24<04:54,  1.48it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [14:25<04:54,  1.48it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [14:25<04:57,  1.46it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [14:26<04:57,  1.46it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [14:27<04:55,  1.46it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [14:27<04:54,  1.47it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [14:28<04:50,  1.48it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [14:29<04:47,  1.50it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [14:29<04:44,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [14:30<04:42,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [14:31<04:41,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [14:31<04:39,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [14:32<04:38,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [14:33<04:37,  1.53it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [14:33<04:36,  1.53it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [14:34<04:36,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [14:34<04:36,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [14:35<04:37,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [14:36<04:37,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [14:37<04:38,  1.50it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [14:37<04:36,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [14:38<04:48,  1.44it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [14:39<04:49,  1.43it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [14:39<04:49,  1.43it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [14:40<04:49,  1.43it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [14:41<04:45,  1.44it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [14:41<04:41,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [14:42<04:36,  1.48it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [14:43<04:33,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [14:43<04:33,  1.49it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [14:44<04:33,  1.49it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [14:45<04:30,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [14:45<04:29,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [14:46<04:29,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [14:47<04:26,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [14:47<04:25,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [14:48<04:24,  1.52it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [14:49<04:23,  1.52it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [14:49<04:21,  1.52it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [14:50<04:20,  1.53it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [14:51<04:23,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [14:51<04:21,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [14:52<04:23,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [14:53<04:21,  1.51it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [14:53<04:24,  1.49it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [14:54<04:25,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [14:55<04:21,  1.49it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [14:55<04:22,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [14:56<04:19,  1.50it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [14:57<04:18,  1.50it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [14:57<04:16,  1.51it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [14:58<04:15,  1.51it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [14:59<04:13,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [14:59<04:11,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [15:00<04:11,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [15:01<04:10,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [15:01<04:09,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [15:02<04:08,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [15:03<04:07,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [15:03<04:07,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [15:04<04:06,  1.53it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [15:04<04:05,  1.53it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [15:05<04:04,  1.53it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [15:06<04:03,  1.53it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [15:06<04:06,  1.51it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [15:07<04:04,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [15:08<04:04,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [15:08<04:03,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [15:09<04:01,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [15:10<04:01,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [15:10<04:00,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [15:11<03:59,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [15:12<04:00,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [15:12<03:59,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [15:13<03:59,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [15:14<03:58,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [15:14<03:57,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [15:15<03:57,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [15:16<03:56,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [15:16<03:56,  1.51it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [15:17<03:55,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [15:18<03:54,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [15:18<03:53,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [15:19<03:53,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [15:20<03:52,  1.52it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [15:20<03:52,  1.51it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [15:21<03:50,  1.52it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [15:22<03:50,  1.52it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [15:22<03:49,  1.52it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [15:23<03:49,  1.52it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [15:24<03:48,  1.52it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [15:24<03:49,  1.51it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [15:25<03:49,  1.50it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [15:26<03:47,  1.51it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [15:26<03:47,  1.50it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [15:27<03:47,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [15:28<03:49,  1.48it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [15:28<03:50,  1.48it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [15:29<03:50,  1.47it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [15:30<03:48,  1.48it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [15:30<03:46,  1.49it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [15:31<03:44,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [15:32<03:42,  1.51it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [15:32<03:43,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [15:33<03:41,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [15:34<03:39,  1.51it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [15:34<03:40,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [15:35<03:37,  1.52it/s]
Classifying 1/1750:  81%|████████  | 1421/1750 [15:36<03:36,  1.52it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [15:36<03:35,  1.53it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [15:37<03:33,  1.53it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [15:38<03:33,  1.53it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [15:38<03:32,  1.53it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [15:39<03:31,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [15:40<03:30,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1428/1750 [15:40<03:30,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1429/1750 [15:41<03:29,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1430/1750 [15:41<03:28,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1431/1750 [15:42<03:28,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1432/1750 [15:43<03:27,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1433/1750 [15:43<03:26,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1434/1750 [15:44<03:26,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1435/1750 [15:45<03:25,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1436/1750 [15:45<03:25,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1437/1750 [15:46<03:25,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1438/1750 [15:47<03:25,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1439/1750 [15:47<03:27,  1.50it/s]
Classifying 1/1750:  82%|████████▏ | 1440/1750 [15:48<03:25,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1441/1750 [15:49<03:26,  1.50it/s]
Classifying 1/1750:  82%|████████▏ | 1442/1750 [15:49<03:24,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1443/1750 [15:50<03:22,  1.52it/s]
Classifying 1/1750:  83%|████████▎ | 1444/1750 [15:51<03:21,  1.52it/s]
Classifying 1/1750:  83%|████████▎ | 1445/1750 [15:51<03:20,  1.52it/s]
Classifying 1/1750:  83%|████████▎ | 1446/1750 [15:52<03:19,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1447/1750 [15:53<03:18,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1448/1750 [15:53<03:17,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1449/1750 [15:54<03:16,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1450/1750 [15:55<03:16,  1.52it/s]
Classifying 1/1750:  83%|████████▎ | 1451/1750 [15:55<03:15,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1452/1750 [15:56<03:14,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1453/1750 [15:57<03:14,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1454/1750 [15:57<03:13,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1455/1750 [15:58<03:13,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1456/1750 [15:59<03:12,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1457/1750 [15:59<03:11,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1458/1750 [16:00<03:10,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1459/1750 [16:00<03:10,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1460/1750 [16:01<03:10,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1461/1750 [16:02<03:10,  1.52it/s]
Classifying 1/1750:  84%|████████▎ | 1462/1750 [16:02<03:09,  1.52it/s]
Classifying 1/1750:  84%|████████▎ | 1463/1750 [16:03<03:08,  1.52it/s]
Classifying 1/1750:  84%|████████▎ | 1464/1750 [16:04<03:07,  1.53it/s]
Classifying 1/1750:  84%|████████▎ | 1465/1750 [16:04<03:06,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1466/1750 [16:05<03:05,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1467/1750 [16:06<03:04,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1468/1750 [16:06<03:04,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1469/1750 [16:07<03:03,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1470/1750 [16:08<03:03,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1471/1750 [16:08<03:02,  1.53it/s]
Classifying 1/1750:  84%|████████▍ | 1472/1750 [16:09<03:02,  1.52it/s]
Classifying 1/1750:  84%|████████▍ | 1473/1750 [16:10<03:03,  1.51it/s]
Classifying 1/1750:  84%|████████▍ | 1474/1750 [16:10<03:01,  1.52it/s]
Classifying 1/1750:  84%|████████▍ | 1475/1750 [16:11<03:02,  1.50it/s]
Classifying 1/1750:  84%|████████▍ | 1476/1750 [16:12<03:01,  1.51it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [16:12<02:59,  1.52it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [16:13<02:58,  1.52it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [16:14<02:57,  1.52it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [16:14<02:56,  1.53it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [16:15<02:56,  1.53it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [16:16<02:55,  1.53it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [16:16<02:54,  1.53it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [16:17<02:54,  1.52it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [16:18<02:53,  1.52it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [16:18<02:52,  1.53it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [16:19<02:52,  1.52it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [16:20<02:51,  1.53it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [16:20<02:51,  1.52it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [16:21<02:50,  1.53it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [16:22<02:53,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [16:22<02:51,  1.51it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [16:23<02:50,  1.51it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [16:24<02:48,  1.52it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [16:24<02:47,  1.52it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [16:25<02:47,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [16:25<02:46,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [16:26<02:45,  1.53it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [16:27<02:44,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [16:27<02:44,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [16:28<02:43,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [16:29<02:43,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [16:29<02:43,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [16:30<02:42,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [16:31<02:41,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [16:31<02:40,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [16:32<02:39,  1.53it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [16:33<02:38,  1.53it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [16:33<02:37,  1.53it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [16:34<02:37,  1.53it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [16:35<02:35,  1.53it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [16:35<02:37,  1.51it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [16:36<02:36,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [16:37<02:35,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [16:37<02:34,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [16:38<02:34,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [16:39<02:32,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [16:39<02:31,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [16:40<02:31,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [16:41<02:30,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [16:41<02:29,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [16:42<02:29,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [16:43<02:28,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [16:43<02:27,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [16:44<02:26,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [16:44<02:26,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [16:45<02:25,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [16:46<02:24,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [16:46<02:24,  1.53it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [16:47<02:23,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [16:48<02:22,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [16:48<02:22,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [16:49<02:21,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [16:50<02:20,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [16:50<02:20,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [16:51<02:20,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [16:52<02:21,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [16:52<02:21,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [16:53<02:21,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [16:54<02:19,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [16:54<02:19,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [16:55<02:17,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [16:56<02:17,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [16:56<02:16,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [16:57<02:16,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [16:58<02:14,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [16:58<02:13,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [16:59<02:13,  1.51it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [17:00<02:12,  1.51it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [17:00<02:11,  1.52it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [17:01<02:10,  1.52it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [17:02<02:10,  1.52it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [17:02<02:09,  1.52it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [17:03<02:08,  1.52it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [17:04<02:07,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [17:04<02:07,  1.52it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [17:05<02:06,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [17:06<02:06,  1.52it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [17:06<02:05,  1.52it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [17:07<02:04,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [17:08<02:03,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [17:08<02:02,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [17:09<02:01,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [17:09<02:01,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [17:10<02:00,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [17:11<01:59,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [17:11<01:59,  1.53it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [17:12<01:58,  1.53it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [17:13<01:59,  1.52it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [17:13<01:58,  1.52it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [17:14<01:57,  1.52it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [17:15<01:56,  1.52it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [17:15<01:56,  1.53it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [17:16<01:55,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [17:17<01:54,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [17:17<01:54,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [17:18<01:53,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [17:19<01:52,  1.53it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [17:19<01:52,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [17:20<01:51,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [17:21<01:51,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [17:21<01:50,  1.52it/s]
