nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:23<13:27,  1.55it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:24<13:32,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:25<13:35,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:25<13:39,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:26<13:40,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:27<13:41,  1.51it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:27<13:29,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:28<13:25,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:29<13:25,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:29<13:19,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:30<13:18,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:31<13:18,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:31<13:16,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:32<13:17,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:32<13:14,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:33<13:20,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:34<13:19,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:34<13:15,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:35<13:14,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:36<13:09,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:36<13:10,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:37<13:12,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:38<13:09,  1.55it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:38<13:06,  1.56it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:39<13:03,  1.56it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:40<13:03,  1.56it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:40<13:02,  1.56it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:41<13:03,  1.56it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:41<13:01,  1.56it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:42<13:09,  1.54it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:43<13:10,  1.54it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:43<13:07,  1.55it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:44<13:04,  1.55it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:45<12:59,  1.56it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:45<12:59,  1.56it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:46<12:58,  1.56it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:47<12:55,  1.56it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:47<13:03,  1.55it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:48<13:00,  1.55it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:49<13:12,  1.53it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:49<13:13,  1.52it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:50<13:10,  1.53it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:51<13:03,  1.54it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:51<13:02,  1.54it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:52<12:57,  1.55it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:52<12:53,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:53<12:50,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:54<12:50,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:54<12:49,  1.56it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:55<12:47,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:56<12:46,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:56<12:51,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:57<12:52,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:58<12:48,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [05:58<12:47,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [05:59<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:00<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:00<12:44,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:01<12:42,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:01<12:41,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:02<12:37,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:03<12:39,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:03<12:41,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:04<12:47,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:05<12:42,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:05<12:40,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:06<12:43,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:07<12:42,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:07<12:39,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:08<12:36,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:09<12:37,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:09<12:55,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:10<12:46,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:11<12:41,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:11<12:37,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:12<12:33,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:12<12:35,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:13<12:31,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:14<12:30,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:14<12:32,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:15<12:31,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:16<12:32,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:16<12:30,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:17<12:29,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:18<12:31,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:18<12:28,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:19<12:27,  1.56it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:20<12:25,  1.56it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:20<12:24,  1.56it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:21<12:23,  1.56it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:21<12:23,  1.56it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:22<12:26,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:23<12:27,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:23<12:23,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:24<12:22,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:25<12:21,  1.56it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:25<12:23,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:26<12:26,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:27<12:40,  1.51it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:27<12:37,  1.52it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:28<12:45,  1.50it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:29<12:40,  1.51it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:29<12:37,  1.51it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:30<12:43,  1.50it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:31<12:35,  1.51it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:31<12:27,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:32<12:21,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:33<12:19,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:33<12:19,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:34<12:17,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:35<12:21,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:35<12:16,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:36<12:22,  1.53it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:36<12:26,  1.52it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:37<12:32,  1.51it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:38<12:28,  1.51it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:38<12:21,  1.53it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:39<12:15,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:40<12:11,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [06:40<12:10,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [06:41<12:07,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [06:42<12:16,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [06:42<12:13,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [06:43<12:11,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [06:44<12:10,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [06:44<12:10,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [06:45<12:06,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [06:46<12:04,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [06:46<12:03,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [06:47<12:05,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [06:48<12:02,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:48<12:01,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:49<12:00,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:49<11:58,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:50<12:09,  1.53it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:51<12:13,  1.52it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [06:51<12:16,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [06:52<12:14,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [06:53<12:13,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [06:53<12:14,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [06:54<12:14,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [06:55<12:18,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [06:55<12:17,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [06:56<12:13,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [06:57<12:11,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [06:57<12:11,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [06:58<12:07,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [06:59<12:03,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [06:59<11:59,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:00<11:52,  1.54it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:01<11:48,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:01<11:47,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:02<11:45,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:03<11:44,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:03<11:52,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:04<11:46,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:05<11:59,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:05<12:06,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:06<12:03,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:07<12:14,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:07<12:03,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:08<11:57,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:09<11:55,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:09<11:48,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:10<11:43,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:11<11:44,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:11<11:40,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:12<11:36,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:12<11:35,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:13<11:36,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:14<11:39,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:14<11:38,  1.54it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:15<11:37,  1.54it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:16<11:37,  1.54it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:16<11:36,  1.54it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:17<11:36,  1.54it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:18<11:36,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:18<11:33,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:19<11:31,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:20<11:31,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:20<11:28,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:21<11:29,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:22<11:32,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:22<11:33,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:23<11:29,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:23<11:27,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:24<11:24,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:25<11:26,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:25<11:23,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:26<11:25,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:27<11:25,  1.54it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:27<11:23,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:28<11:19,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:29<11:15,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:29<11:15,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:30<11:17,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:31<11:16,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:31<11:17,  1.55it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:32<11:15,  1.55it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:32<11:13,  1.56it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:33<11:17,  1.55it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:34<11:17,  1.55it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:34<11:15,  1.55it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:35<11:14,  1.55it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:36<11:12,  1.55it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:36<11:13,  1.55it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:37<11:13,  1.55it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:38<11:10,  1.55it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:38<11:13,  1.54it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:39<11:11,  1.55it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:40<11:10,  1.55it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:40<11:08,  1.55it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:41<11:07,  1.55it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:41<11:07,  1.55it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:42<11:05,  1.55it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:43<11:04,  1.55it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:43<11:02,  1.56it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:44<11:15,  1.53it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:45<11:12,  1.53it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:45<11:07,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:46<11:04,  1.55it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:47<11:03,  1.55it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:47<11:13,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:48<11:21,  1.51it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:49<11:28,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:49<11:27,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:50<11:28,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:51<11:27,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [07:51<11:20,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [07:52<11:13,  1.51it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [07:53<11:07,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [07:53<11:05,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [07:54<11:00,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [07:55<11:00,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [07:55<10:57,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [07:56<10:56,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [07:57<10:53,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [07:57<11:01,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [07:58<11:06,  1.51it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [07:59<11:03,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [07:59<10:57,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:00<10:53,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:00<10:50,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:01<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:02<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:02<10:55,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:03<10:51,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:04<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:04<10:45,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:05<10:46,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:06<10:46,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:06<10:43,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:07<10:41,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:08<10:39,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:08<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:09<10:36,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:10<10:35,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:10<10:41,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:11<10:38,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:11<10:37,  1.55it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:12<10:35,  1.56it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:13<10:33,  1.56it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:13<10:34,  1.55it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:14<10:32,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:15<10:36,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:15<10:35,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:16<10:32,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:17<10:32,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:17<10:30,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:18<10:29,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:19<10:29,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:19<10:30,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:20<10:28,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:20<10:27,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:21<10:27,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:22<10:25,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:22<10:24,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:23<10:22,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:24<10:21,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:24<10:21,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:25<10:20,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:26<10:21,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:26<10:20,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:27<10:22,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:28<10:22,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:28<10:23,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:29<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:29<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:30<10:24,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:31<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:31<10:18,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:32<10:18,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:33<10:16,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:33<10:14,  1.56it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:34<10:15,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:35<10:16,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:35<10:16,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:36<10:13,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:37<10:13,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:37<10:11,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:38<10:09,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [08:39<10:08,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [08:39<10:07,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [08:40<10:06,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [08:40<10:05,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [08:41<10:06,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [08:42<10:05,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [08:42<10:07,  1.55it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [08:43<10:08,  1.54it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [08:44<10:07,  1.55it/s]
